id;Fecha de creacion;Estado;Ubicacion;Origen;Modelo;Precio de la publicacion;Precio de la reserva;Gastos administrativo;Seguro base;Seguro Contra Terceros;Seguro Premium;Precio final;Pago seña;Pendiente Por Cobrar;Check-in;Check-out;Dias de Alquiler;Pago de garantia;Monto de la garantia;Devolución Garantia;Provincia;Marca;Rango de precio;Antiguedad dias;Antigüedad de Reserva;Temporada;Franja Check-in;Franja Creación;Duracion
3583;2024-12-02 13:10:59.301507;COMPLETADA;Bolívar 355, Buenos Aires, Argentina;;Logan;60000;300000;25500;27500;0;29500;382500;0;0;2024-12-21 17:00:00;2024-12-26 17:00:00;5;SI;400000;NO;Buenos Aires;Renault;Medio;19;Anticipada;Alta;Tarde;Tarde;5
3601;2024-12-04 09:47:39.137687;COMPLETADA;San Miguel de Tucumán;;C3 1.5I FEEL;50000;200000;17000;22000;0;0;239000;0;0;2024-12-06 08:00:00;2024-12-09 19:30:00;4;SI;400000;NO;Tucumán;Citroen;Medio;1;Último momento;Alta;Mañana;Mañana;3
3661;2024-12-07 13:23:00.864305;COMPLETADA;Rafaela 4788, Buenos Aires, Argentina;;Sandero;60000;300000;25500;27500;0;0;353000;0;0;2024-12-13 11:00:00;2024-12-18 11:00:00;5;SI;400000;NO;Buenos Aires;Renault;Medio;5;Último momento;Alta;Mañana;Tarde;5
3701;2024-12-09 14:23:05.175066;COMPLETADA;Avenida Cabildo 759, Buenos Aires, Argentina;;Fiesta;60000;490600;35700;38500;0;0;564800;0;0;2025-01-04 14:00:00;2025-01-12 14:00:00;7;SI;400000;NO;Buenos Aires;Ford;Medio;25;Anticipada;Alta;Tarde;Tarde;8
3740;2024-12-10 17:37:44.435879;COMPLETADA;Avenida Rivadavia 5627, Buenos Aires, Argentina;;Polo;70000;560000;47600;44000;0;47200;698800;0;0;2024-12-30 09:00:00;2025-01-07 09:00:00;8;SI;400000;NO;Buenos Aires;Volkswagen;Alto;19;Anticipada;Alta;Mañana;Tarde;8
3776;2024-12-12 11:29:24.672061;COMPLETADA;Benjamín Matienzo 1431, Godoy Cruz, Mendoza, Argentina;;408 1.6 HDI ALLURE;50000;300000;25500;33000;0;35400;413900;0;0;2024-01-21 09:00:00;2024-01-27 09:00:00;6;SI;400000;NO;Mendoza;Peugeot;Medio;-327;Último momento;Alta;Mañana;Mañana;6
3779;2024-12-12 12:03:00.033955;COMPLETADA;Avenida Patricias Argentinas 111, CABA, Buenos Aires, Argentina;;Cronos  1.3;60000;480000;40800;44000;0;47200;612000;0;0;2024-12-21 09:00:00;2024-12-28 16:00:00;8;SI;400000;NO;Buenos Aires;Fiat;Medio;8;Moderada;Alta;Mañana;Tarde;7
3783;2024-12-12 13:05:17.650940;COMPLETADA;Rivadavia 745, Cañuelas, Buenos Aires Province, Argentina;;Onix;60000;300000;25500;27500;0;0;353000;0;0;2024-12-21 10:00:00;2024-12-26 10:00:00;5;SI;400000;NO;Buenos Aires;Chevrolet;Medio;8;Moderada;Alta;Mañana;Tarde;5
3809;2024-12-13 11:47:26.852295;COMPLETADA;De los Notros 515, San Carlos de Bariloche, Río Negro Province, Argentina;WEB;Cronos  1.3;63825;638250;54251;55000;0;0;777501;0;0;2024-12-26 07:00:00;2025-01-04 16:00:00;10;SI;400000;NO;Río Negro;Fiat;Alto;12;Moderada;Alta;Mañana;Mañana;9
3853;2024-12-14 12:35:40.424731;COMPLETADA;Costa Rica 3966, ADB, Buenos Aires, Argentina;;mobi;50000;100000;8500;11000;0;11800;143100;0;0;2024-12-14 13:00:00;2024-12-16 13:00:00;2;SI;400000;NO;Buenos Aires;Fiat;Medio;0;Último momento;Alta;Tarde;Tarde;2
3901;2024-12-16 12:19:24.115416;COMPLETADA;Virrey del Pino 4130, Buenos Aires, Argentina;;208;70000;210000;17850;16500;0;17700;267475;0;0;2024-12-23 18:05:00;2024-12-26 18:05:00;3;SI;400000;NO;Buenos Aires;Peugeot;Alto;7;Último momento;Alta;Noche;Tarde;3
3914;2024-12-16 16:46:06.345711;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;TUCSON 2.0 4X4;110000;1540000;130900;77000;0;82600;1830500;0;0;2024-12-19 11:00:00;2025-01-02 11:00:00;14;SI;400000;NO;Buenos Aires;Hyundai;Alto;2;Último momento;Alta;Mañana;Tarde;14
3985;2024-12-18 16:07:32.360961;COMPLETADA;Bolívar 355, Buenos Aires, Argentina;;Logan;60000;540000;45900;49500;0;0;635400;0;0;2025-01-17 18:00:00;2025-01-26 18:00:00;9;SI;400000;NO;Buenos Aires;Renault;Medio;30;Anticipada;Alta;Noche;Tarde;9
4008;2024-12-19 13:04:11.560279;COMPLETADA;Avenida Patricias Argentinas 111, CABA, Buenos Aires, Argentina;;Cronos  1.3;60000;240000;20400;22000;0;23600;306000;0;0;2025-01-02 07:00:00;2025-01-05 17:00:00;4;SI;400000;NO;Buenos Aires;Fiat;Medio;13;Moderada;Alta;Mañana;Tarde;3
4063;2024-12-21 12:19:02.496143;COMPLETADA;Puerto Madero, Buenos Aires, Argentina;;2008 1.6 FELINE TIPTRONIC L/19;75000;225000;19125;16500;0;17700;278325;0;0;2024-12-23 09:00:00;2024-12-26 09:00:00;3;SI;400000;NO;Buenos Aires;Peugeot;Alto;1;Último momento;Alta;Mañana;Tarde;3
4120;2024-12-23 13:32:27.675947;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;mobi;50000;100000;8500;11000;0;11800;131300;0;0;2024-12-24 12:00:00;2024-12-26 12:00:00;2;SI;400000;NO;Buenos Aires;Fiat;Medio;0;Último momento;Alta;Tarde;Tarde;2
4125;2024-12-23 14:54:01.398368;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;mobi;50000;250000;21250;27500;0;29500;393900;0;0;2025-01-10 09:00:00;2025-01-16 09:00:00;5;SI;400000;NO;Buenos Aires;Fiat;Medio;17;Anticipada;Alta;Mañana;Tarde;6
4159;2024-12-24 13:32:53.427072;COMPLETADA;Costa Rica 3966, ADB, Buenos Aires, Argentina;;Siena;65000;390000;33150;33000;30000;0;486150;0;0;2025-01-02 14:00:00;2025-01-08 14:00:00;6;SI;400000;NO;Buenos Aires;Fiat;Alto;9;Moderada;Alta;Tarde;Tarde;6
4161;2024-12-24 14:07:13.918422;COMPLETADA;20 de Febrero 698, San Carlos de Bariloche, Río Negro Province, Argentina;;Cronos  1.3;60000;600000;51000;55000;0;0;760250;0;0;2024-12-29 14:00:00;2025-01-08 14:00:00;10;SI;400000;NO;Río Negro;Fiat;Medio;4;Último momento;Alta;Tarde;Tarde;10
4197;2024-12-26 13:01:12.494156;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;mobi;50000;250000;21250;27500;0;29500;357750;0;0;2024-12-30 09:00:00;2025-01-04 09:00:00;5;SI;400000;NO;Buenos Aires;Fiat;Medio;3;Último momento;Alta;Mañana;Tarde;5
4198;2024-12-26 14:44:53.811009;COMPLETADA;Rivadavia 745, Cañuelas, Buenos Aires Province, Argentina;;Onix;60000;300000;25500;27500;0;0;353000;0;0;2024-12-29 10:00:00;2025-01-03 10:00:00;5;SI;400000;NO;Buenos Aires;Chevrolet;Medio;2;Último momento;Alta;Mañana;Tarde;5
4206;2024-12-26 16:34:18.572224;COMPLETADA;Puerto Madero, Buenos Aires, Argentina;;2008 1.6 FELINE TIPTRONIC L/19;75000;225000;19125;16500;15000;0;275625;0;0;2024-12-30 19:00:00;2025-01-02 19:00:00;3;SI;400000;NO;Buenos Aires;Peugeot;Alto;4;Último momento;Alta;Noche;Tarde;3
4207;2024-12-26 16:37:04.405780;COMPLETADA;Puerto Madero, Buenos Aires, Argentina;;2008 1.6 FELINE TIPTRONIC L/19;75000;225000;19125;16500;0;0;260625;0;0;2024-12-27 10:00:00;2024-12-30 10:00:00;3;SI;400000;NO;Buenos Aires;Peugeot;Alto;0;Último momento;Alta;Mañana;Tarde;3
4208;2024-12-26 16:56:51.216464;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;Palio;50000;350000;29750;38500;0;0;376000;0;0;2024-12-27 14:00:00;2025-01-03 14:00:00;7;SI;400000;NO;Buenos Aires;Fiat;Medio;0;Último momento;Alta;Tarde;Tarde;7
4213;2024-12-26 17:23:47.007164;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;;Palio;50000;350000;29750;38500;0;0;459550;0;0;2025-01-04 12:00:00;2025-01-11 12:00:00;7;SI;400000;NO;Buenos Aires;Fiat;Medio;8;Moderada;Alta;Tarde;Tarde;7
4225;2024-12-26 21:30:03.622086;COMPLETADA;Virrey del Pino 4130, Buenos Aires, Argentina;;208;70000;655000;55675;49500;0;72000;821325;0;0;2024-12-27 10:00:00;2025-01-04 18:00:00;9;SI;600000;NO;Buenos Aires;Peugeot;Alto;0;Último momento;Alta;Mañana;Noche;8
4230;2024-12-27 02:23:17.263242;COMPLETADA;Aeropuerto Santiago del Estero / Vcom. Angel de la Paz Aragonés (SDE - SANE), Honduras, Santiago del Estero, Santiago del Estero Province, Argentina;WEB;Palio;55000;110000;9350;11000;0;0;195525;0;0;2024-12-30 22:30:00;2025-01-02 09:00:00;3;SI;400000;NO;Santiago del Estero;Fiat;Medio;3;Último momento;Alta;Noche;Madrugada;2
