Fecha de creacion;Estado;Ubicacion;Origen;Modelo;Nuevo Precio;Precio de la publicacion;Precio de la reserva;Gastos administrativo;Seguro base;Seguro Contra Terceros;Seguro Premium;Entrega Aeropuerto;Devolucion Aeropuerto;Precio final;Pago seña;Pendiente Por Cobrar;Check-in;Check-out;Dias de Alquiler;Pago de garantia;Monto de la garantia;Devolución Garantia
2024-12-02 13:10:59.301507;COMPLETADA;Bolívar 355, Buenos Aires, Argentina;;Logan;ARS 60.000;ARS 60.000;ARS 300.000;ARS 25.500;ARS 27.500;ARS 0;ARS 29.500;ARS 0;ARS 0;ARS 382.500;ARS 0;ARS 0;21/12/24 17:00;26/12/24 17:00;5;SI;ARS 400.000;NO
2024-12-03 12:10:02.767931;COMPLETADA;Brasilia 460, San Carlos de Bariloche, Río Negro Province, Argentina;;Onix;ARS 55.000;ARS 50.000;ARS 250.000;ARS 21.250;ARS 27.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 355.375;ARS 0;ARS 0;27/1/25 11:00;1/2/25 11:00;5;SI;ARS 400.000;NO
2024-12-03 14:25:51.673232;COMPLETADA;Charcas 4040, Buenos Aires, Argentina;;Kangoo;ARS 70.000;ARS 65.000;ARS 195.000;ARS 16.575;ARS 16.500;ARS 0;ARS 17.700;ARS 0;ARS 0;ARS 245.775;ARS 0;ARS 0;4/12/24 13:00;7/12/24 13:00;3;SI;ARS 600.000;NO
2024-12-03 15:11:27.922839;COMPLETADA;Avenida Rivadavia 5627, Buenos Aires, Argentina;;Polo;ARS 70.000;ARS 60.000;ARS 420.000;ARS 35.700;ARS 38.500;ARS 0;ARS 41.300;ARS 0;ARS 0;ARS 535.500;ARS 0;ARS 0;21/12/24 16:00;28/12/24 16:00;7;SI;ARS 400.000;NO
2024-12-03 15:59:18.089603;COMPLETADA;Plaza Independencia, Avenida 24 de Septiembre, San Miguel de Tucumán, Tucumán Province, Argentina;;Logan;ARS 75.000;ARS 50.000;ARS 750.000;ARS 63.750;ARS 82.500;ARS 0;ARS 88.500;ARS 0;ARS 0;ARS 984.750;ARS 0;ARS 0;13/1/25 10:00;28/1/25 10:00;15;SI;ARS 400.000;NO
2024-12-04 09:47:39.137687;COMPLETADA;San Miguel de Tucumán;;C3 1.5I FEEL;ARS 50.000;ARS 50.000;ARS 200.000;ARS 17.000;ARS 22.000;ARS 0;ARS 0;ARS 0;ARS 0;ARS 239.000;ARS 0;ARS 0;6/12/24 8:00;9/12/24 19:30;4;SI;ARS 400.000;NO
2024-12-04 16:50:43.009177;COMPLETADA;Costa Rica 3966, ADB, Buenos Aires, Argentina;;mobi;ARS 50.000;ARS 55.000;ARS 55.000;ARS 4.675;ARS 5.500;ARS 0;ARS 5.900;ARS 0;ARS 0;ARS 65.650;ARS 0;ARS 0;5/12/24 12:30;6/12/24 12:30;1;SI;ARS 400.000;NO
2024-12-04 16:53:31.409828;COMPLETADA;Costa Rica 3966, ADB, Buenos Aires, Argentina;;mobi;ARS 50.000;ARS 55.000;ARS 55.000;ARS 4.675;ARS 5.500;ARS 0;ARS 5.900;ARS 0;ARS 0;ARS 65.650;ARS 0;ARS 0;7/12/24 9:00;8/12/24 9:00;1;SI;ARS 400.000;NO
2024-12-05 21:02:34.125346;COMPLETADA;Costa Rica 3966, Buenos Aires, Argentina;APP;208;ARS 72.000;ARS 80.000;ARS 240.000;ARS 20.400;ARS 16.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 276.900;ARS 0;ARS 0;5/12/24 19:02;8/12/24 19:02;3;SI;ARS 400.000;NO
2024-12-06 13:41:39.194430;COMPLETADA;Mendoza, Capital Department, Mendoza Province, Argentina;;Gol Trend;ARS 52.500;ARS 50.000;ARS 150.000;ARS 12.750;ARS 16.500;ARS 0;ARS 0;ARS 0;ARS 0;ARS 179.250;ARS 0;ARS 0;7/12/24 10:00;9/12/24 21:00;3;SI;ARS 400.000;NO
